Lifecycle Status,Manufacturer,Part Number,Series,Description,Replacement Part Number,Item #,Bin Location,Installed Quantity,Recommended Spares,Storeroom Quantity,PMA Quantity,P2 Quantity,Stash Quantity,Insufficient Spares,Excess Spares,List Price,Installed Total,Recommended Total,Storeroom Total,PMA Total,P2 Total,Stash Total,Insufficient Total,Excess Total
END OF LIFE,ROCKWELL,20AD014A0AYNANC0,,POWERFLEX 70 AC DRIVE 14 A AT 10 HP 20A,NOT AVAILABLE,,,2,1,0,0,0,0,1,0," $	3,448 "," $	6,896 "," $	3,448 ", $	-   , $	-   , $	-   , $	-   ," $	3,448 ", $	-   
END OF LIFE,ROCKWELL,20AD014A3AYNANC0,,POWERFLEX 70 AC DRIVE 14 A AT 10 HP 20A,20AD014ANAYNANC0 AND 20-HIM-A6,,,1,1,0,0,0,0,1,0," $	3,894 "," $	3,894 "," $	3,894 ", $	-   , $	-   , $	-   , $	-   ," $	3,894 ", $	-   
END OF LIFE,ROCKWELL,20AD022A0AYNANC0,,POWERFLEX 70 AC DRIVE 22 A AT 15 HP 20A,NOT AVAILABLE,,,0,0,1,0,0,0,0,1," $	4,201 ", $	-   , $	-   ," $	4,201 ", $	-   , $	-   , $	-   , $	-   ," $	4,201 "
END OF LIFE,ROCKWELL,20AD027A0AYNANC0,,POWERFLEX 70 AC DRIVE 27 A AT 20 HP 20A,NOT AVAILABLE,,,4,1,1,0,0,0,0,0," $	5,084 "," $	20,338 "," $	5,084 "," $	5,084 ", $	-   , $	-   , $	-   , $	-   , $	-   
END OF LIFE,ROCKWELL,20AD034A3AYNANC0,,POWERFLEX 70 AC DRIVE 34 A AT 25 HP 20A,20AD034ANAYNANC0 AND 20-HIM-A6,,,0,0,1,0,0,0,0,1," $	6,809 ", $	-   , $	-   ," $	6,809 ", $	-   , $	-   , $	-   , $	-   ," $	6,809 "
END OF LIFE,ROCKWELL,20AD052A0AYNACC0,,POWERFLEX 70 AC DRIVE 52 A AT 40 HP 20A,NOT AVAILABLE,,,1,1,0,0,0,0,1,0," $	10,630 "," $	10,630 "," $	10,630 ", $	-   , $	-   , $	-   , $	-   ," $	10,630 ", $	-   
END OF LIFE,ROCKWELL,20AD052A0AYNANC0,,POWERFLEX 70 AC DRIVE 52 A AT 40 HP 20A,NOT AVAILABLE,,,5,1,1,0,0,0,0,0," $	9,571 "," $	47,857 "," $	9,571 "," $	9,571 ", $	-   , $	-   , $	-   , $	-   , $	-   
END OF LIFE,ROCKWELL,20AD8P0A0AYNANC0,,POWERFLEX 70 AC DRIVE 8 A AT 5 HP 20A,NOT AVAILABLE,,,1,1,0,0,0,0,1,0," $	2,500 "," $	2,500 "," $	2,500 ", $	-   , $	-   , $	-   , $	-   ," $	2,500 ", $	-   
END OF LIFE,ROCKWELL,20AD8P0A0AYNNNC0,,POWERFLEX 70 AC DRIVE 8 A AT 5 HP 20A,NOT AVAILABLE,,,1,1,0,0,0,0,1,0," $	2,338 "," $	2,338 "," $	2,338 ", $	-   , $	-   , $	-   , $	-   ," $	2,338 ", $	-   
ACTIVE,ROCKWELL,20B-ENC-1,,POWERFLEX 700 ENCODER INTERFACE KIT,NOT AVAILABLE,,,0,0,1,0,0,0,0,1, $	342 , $	-   , $	-   , $	342 , $	-   , $	-   , $	-   , $	-   , $	342 
ACTIVE,ROCKWELL,20F11ND022AA0NNNNN,,POWERFLEX AIR COOLED 753 AC DRIVE,NOT AVAILABLE,,,2,1,0,0,0,0,1,0," $	3,068 "," $	6,136 "," $	3,068 ", $	-   , $	-   , $	-   , $	-   ," $	3,068 ", $	-   
ACTIVE,ROCKWELL,20F11ND027AA0NNNNN,,POWERFLEX AIR COOLED 753 AC DRIVE,NOT AVAILABLE,,,1,1,0,0,0,0,1,0," $	3,729 "," $	3,729 "," $	3,729 ", $	-   , $	-   , $	-   , $	-   ," $	3,729 ", $	-   
ACTIVE,ROCKWELL,20F11ND034AA0NNNNN,,POWERFLEX AIR COOLED 753 AC DRIVE,NOT AVAILABLE,,,3,1,0,0,0,0,1,0," $	4,673 "," $	14,019 "," $	4,673 ", $	-   , $	-   , $	-   , $	-   ," $	4,673 ", $	-   
ACTIVE,ROCKWELL,20F11ND040AA0NNNNN,,POWERFLEX AIR COOLED 753 AC DRIVE,NOT AVAILABLE,,,4,1,0,0,0,0,1,0," $	5,846 "," $	23,384 "," $	5,846 ", $	-   , $	-   , $	-   , $	-   ," $	5,846 ", $	-   
ACTIVE,ROCKWELL,20F11ND052AA0NNNNN,,POWERFLEX AIR COOLED 753 AC DRIVE,NOT AVAILABLE,,,14,1,0,0,0,0,1,0," $	7,031 "," $	98,436 "," $	7,031 ", $	-   , $	-   , $	-   , $	-   ," $	7,031 ", $	-   
ACTIVE,ROCKWELL,20F11ND065AA0NNNNN,,POWERFLEX AIR COOLED 753 AC DRIVE,NOT AVAILABLE,,,5,1,0,0,0,0,1,0," $	8,858 "," $	44,292 "," $	8,858 ", $	-   , $	-   , $	-   , $	-   ," $	8,858 ", $	-   
ACTIVE,ROCKWELL,20F11ND077AA0NNNNN,,POWERFLEX AIR COOLED 753 AC DRIVE,NOT AVAILABLE,,,1,1,0,0,0,0,1,0," $	10,624 "," $	10,624 "," $	10,624 ", $	-   , $	-   , $	-   , $	-   ," $	10,624 ", $	-   
ACTIVE,ROCKWELL,20F11ND2P1AA0NNNNN,,POWERFLEX AIR COOLED 753 AC DRIVE,NOT AVAILABLE,,,1,1,0,0,0,0,1,0," $	1,821 "," $	1,821 "," $	1,821 ", $	-   , $	-   , $	-   , $	-   ," $	1,821 ", $	-   
ACTIVE,ROCKWELL,20F1AND125AA0NNNNN,,POWERFLEX AIR COOLED 753 AC DRIVE,NOT AVAILABLE,,,1,1,1,0,0,0,0,0," $	15,421 "," $	15,421 "," $	15,421 "," $	15,421 ", $	-   , $	-   , $	-   , $	-   , $	-   
ACTIVE,ROCKWELL,20G11ND011AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,69003003,,4,1,2,0,0,0,0,1," $	3,941 "," $	15,766 "," $	3,941 "," $	7,883 ", $	-   , $	-   , $	-   , $	-   ," $	3,941 "
ACTIVE,ROCKWELL,20G11ND011JA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,9,1,0,0,0,0,1,0," $	3,941 "," $	35,473 "," $	3,941 ", $	-   , $	-   , $	-   , $	-   ," $	3,941 ", $	-   
ACTIVE,ROCKWELL,20G11ND014AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,24,2,0,1,0,0,1,0," $	4,012 "," $	96,288 "," $	8,024 ", $	-   ," $	4,012 ", $	-   , $	-   ," $	4,012 ", $	-   
ACTIVE,ROCKWELL,20G11ND022AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,5,1,1,0,0,0,0,0," $	4,647 "," $	23,237 "," $	4,647 "," $	4,647 ", $	-   , $	-   , $	-   , $	-   , $	-   
ACTIVE,ROCKWELL,20G11ND027AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,24,2,0,1,0,0,1,0," $	5,360 "," $	128,641 "," $	10,720 ", $	-   ," $	5,360 ", $	-   , $	-   ," $	5,360 ", $	-   
ACTIVE,ROCKWELL,20G11ND034AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,10,1,1,0,0,0,0,0," $	6,432 "," $	64,320 "," $	6,432 "," $	6,432 ", $	-   , $	-   , $	-   , $	-   , $	-   
ACTIVE,ROCKWELL,20G11ND040AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,5,1,0,0,0,0,1,0," $	7,754 "," $	38,772 "," $	7,754 ", $	-   , $	-   , $	-   , $	-   ," $	7,754 ", $	-   
ACTIVE,ROCKWELL,20G11ND065AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,10,1,0,0,0,0,1,0," $	11,137 "," $	111,373 "," $	11,137 ", $	-   , $	-   , $	-   , $	-   ," $	11,137 ", $	-   
ACTIVE,ROCKWELL,20G11ND065JA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,9,1,0,0,0,0,1,0," $	11,137 "," $	100,236 "," $	11,137 ", $	-   , $	-   , $	-   , $	-   ," $	11,137 ", $	-   
ACTIVE,ROCKWELL,20G11ND077AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,1,1,0,0,0,0,1,0," $	13,134 "," $	13,134 "," $	13,134 ", $	-   , $	-   , $	-   , $	-   ," $	13,134 ", $	-   
ACTIVE,ROCKWELL,20G11ND2P1AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,2,1,1,0,0,0,0,0," $	3,242 "," $	6,483 "," $	3,242 "," $	3,242 ", $	-   , $	-   , $	-   , $	-   , $	-   
ACTIVE,ROCKWELL,20G11ND2P1JA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,2,1,0,0,0,0,1,0," $	3,242 "," $	6,483 "," $	3,242 ", $	-   , $	-   , $	-   , $	-   ," $	3,242 ", $	-   
ACTIVE,ROCKWELL,20G11ND5P0AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,4,1,1,0,0,0,0,0," $	3,242 "," $	12,967 "," $	3,242 "," $	3,242 ", $	-   , $	-   , $	-   , $	-   , $	-   
ACTIVE,ROCKWELL,20G11ND8P0AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,2,1,1,0,0,0,0,0," $	3,492 "," $	6,984 "," $	3,492 "," $	3,492 ", $	-   , $	-   , $	-   , $	-   , $	-   
ACTIVE,ROCKWELL,20G11RD2P1AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,69007045,NR1S8C2,12,1,2,1,0,0,0,2," $	1,810 "," $	21,722 "," $	1,810 "," $	3,620 "," $	1,810 ", $	-   , $	-   , $	-   ," $	3,620 "
ACTIVE,ROCKWELL,20G1AND156AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,1,1,0,0,0,0,1,0," $	20,333 "," $	20,333 "," $	20,333 ", $	-   , $	-   , $	-   , $	-   ," $	20,333 ", $	-   
ACTIVE,ROCKWELL,20G1AND156AN0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,1,1,0,0,0,0,1,0," $	19,363 "," $	19,363 "," $	19,363 ", $	-   , $	-   , $	-   , $	-   ," $	19,363 ", $	-   
ACTIVE,ROCKWELL,20G1AND248AA0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,2,1,0,0,0,0,1,0," $	29,403 "," $	58,806 "," $	29,403 ", $	-   , $	-   , $	-   , $	-   ," $	29,403 ", $	-   
ACTIVE,ROCKWELL,20G1AND415AN0NNNNN,,POWERFLEX AIR COOLED 755 AC DRIVE,NOT AVAILABLE,,,2,1,1,0,0,0,0,0," $	50,741 "," $	101,482 "," $	50,741 "," $	50,741 ", $	-   , $	-   , $	-   , $	-   , $	-   
END OF LIFE,ROCKWELL,20-HIM-A3,,"POWERFLEX ARCHITECTURE CLASS HIM, KEYPAD",NOT AVAILABLE,,,2,1,0,0,0,0,1,0, $	349 , $	697 , $	349 , $	-   , $	-   , $	-   , $	-   , $	349 , $	-   
ACTIVE,ROCKWELL,20-HIM-A6,,POWERFLEX ARCHITECTURE CLASS HIM,NOT AVAILABLE,,,51,2,1,1,0,0,0,0, $	291 ," $	14,848 ", $	582 , $	291 , $	291 , $	-   , $	-   , $	-   , $	-   
ACTIVE,ROCKWELL,2198-DB08-F,,KINETIX 5500 8A LINE FILTER,NOT AVAILABLE,,,2,1,0,0,0,0,1,0, $	273 , $	546 , $	273 , $	-   , $	-   , $	-   , $	-   , $	273 , $	-   
ACTIVE,ROCKWELL,2198-DB80-F,,KINETIX 5700 80A LINE FILTER,NOT AVAILABLE,,,0,0,0,1,0,0,0,1," $	1,046 ", $	-   , $	-   , $	-   ," $	1,046 ", $	-   , $	-   , $	-   ," $	1,046 "
ACTIVE,ROCKWELL,2198-H003-ERS,,KINETIX 5500 2.5 AMP SERVO DRIVE,NOT AVAILABLE,,,1,1,0,1,0,0,0,0," $	1,885 "," $	1,885 "," $	1,885 ", $	-   ," $	1,885 ", $	-   , $	-   , $	-   , $	-   
ACTIVE,ROCKWELL,2198-H008-ERS,,KINETIX 5500 6.3 AMP SERVO DRIVE,NOT AVAILABLE,,,22,2,1,1,0,0,0,0," $	2,084 "," $	45,857 "," $	4,169 "," $	2,084 "," $	2,084 ", $	-   , $	-   , $	-   , $	-   
ACTIVE,ROCKWELL,2198-H025-ERS,,KINETIX 5500 20 AMP SERVO DRIVE,NOT AVAILABLE,,,1,1,1,1,0,0,0,1," $	2,471 "," $	2,471 "," $	2,471 "," $	2,471 "," $	2,471 ", $	-   , $	-   , $	-   ," $	2,471 "
ACTIVE,ROCKWELL,2198-H040-ERS,,KINETIX 5500 SERVO DRIVE,NOT AVAILABLE,,,1,1,0,1,0,0,0,0," $	2,746 "," $	2,746 "," $	2,746 ", $	-   ," $	2,746 ", $	-   , $	-   , $	-   , $	-   
ACTIVE,ROCKWELL,2198-H070-ERS,,KINETIX 5500 SERVO DRIVE,NOT AVAILABLE,69007983,PR2S3D3,0,0,1,1,0,0,0,2," $	3,183 ", $	-   , $	-   ," $	3,183 "," $	3,183 ", $	-   , $	-   , $	-   ," $	6,366 "
ACTIVE,ROCKWELL,2198-K57CK-D15M,,KINETIX 5700  FEEDBACK CONNECTOR KIT,NOT AVAILABLE,,,0,0,0,1,0,0,0,1, $	122 , $	-   , $	-   , $	-   , $	122 , $	-   , $	-   , $	-   , $	122 
ACTIVE,ROCKWELL,2198-P141,,KINETIX 5700 DC BUS SUPPLY,NOT AVAILABLE,,,3,1,0,0,0,0,1,0," $	3,211 "," $	9,633 "," $	3,211 ", $	-   , $	-   , $	-   , $	-   ," $	3,211 ", $	-   
ACTIVE,ROCKWELL,2198-S130-ERS3,,KINETIX 5700 SINGLE AXIS INVERTER,NOT AVAILABLE,,,6,1,0,0,0,0,1,0," $	5,663 "," $	33,978 "," $	5,663 ", $	-   , $	-   , $	-   , $	-   ," $	5,663 ", $	-   
ACTIVE,ROCKWELL,21G1ABD740AN0NNNNN-HD-L1-P5,,POWERFLEX AIR COOLED 755 PACKAGED DRIVE,NOT AVAILABLE,,,0,0,1,0,0,0,0,1," $	137,242 ", $	-   , $	-   ," $	137,242 ", $	-   , $	-   , $	-   , $	-   ," $	137,242 "
END OF LIFE,ROCKWELL,22B-D2P3N104,,POWERFLEX 40- 0.75 KW (1 HP) AC DRIVE,POWERFLEX 525,,,6,1,0,0,0,0,1,0," $	1,510 "," $	9,059 "," $	1,510 ", $	-   , $	-   , $	-   , $	-   ," $	1,510 ", $	-   
END OF LIFE,ROCKWELL,22B-D6P0N104,,POWERFLEX 40- 2.2 KW (3 HP) AC DRIVE,POWERFLEX 525,,,1,1,0,0,0,0,1,0," $	2,073 "," $	2,073 "," $	2,073 ", $	-   , $	-   , $	-   , $	-   ," $	2,073 ", $	-   
ACTIVE,ROCKWELL,22C-D030N103,,POWERFLEX 400- 15 KW (20 HP) AC DRIVE,NOT AVAILABLE,,,8,1,0,0,0,0,1,0," $	3,810 "," $	30,480 "," $	3,810 ", $	-   , $	-   , $	-   , $	-   ," $	3,810 ", $	-   
END OF LIFE,ROCKWELL,22D-D2P3N104,,POWERFLEX 40P- 0.75 KW (1 HP) AC DRIVE,POWERFLEX 525,,,2,1,0,0,0,0,1,0," $	2,022 "," $	4,044 "," $	2,022 ", $	-   , $	-   , $	-   , $	-   ," $	2,022 ", $	-   
ACTIVE,ROCKWELL,22F-D018N104,,POWERFLEX 4M- 7.5 KW (10 HP) AC DRIVE,NOT AVAILABLE,,,2,1,0,0,0,0,1,0," $	1,669 "," $	3,339 "," $	1,669 ", $	-   , $	-   , $	-   , $	-   ," $	1,669 ", $	-   
ACTIVE,ROCKWELL,22F-D2P5N103,,POWERFLEX 4M- 0.75 KW (1 HP) AC DRIVE,NOT AVAILABLE,,,4,1,1,0,0,0,0,0, $	585 ," $	2,340 ", $	585 , $	585 , $	-   , $	-   , $	-   , $	-   , $	-   
ACTIVE,ROCKWELL,22-HIM-A3,,POWERFLEX HANDHELD HIM,NOT AVAILABLE,,,2,1,0,0,0,0,1,0, $	293 , $	585 , $	293 , $	-   , $	-   , $	-   , $	-   , $	293 , $	-   
ACTIVE,ROCKWELL,22-HIM-C2S,,POWERFLEX IP66 UL-NEMA TYPE 4X-12 HIM,NOT AVAILABLE,,,2,1,0,0,0,0,1,0, $	498 , $	996 , $	498 , $	-   , $	-   , $	-   , $	-   , $	498 , $	-   
ACTIVE,ROCKWELL,25A-D010N114,,POWERFLEX 523 4KW (5HP) AC DRIVE,NOT AVAILABLE,,,2,1,0,0,0,0,1,0," $	1,368 "," $	2,736 "," $	1,368 ", $	-   , $	-   , $	-   , $	-   ," $	1,368 ", $	-   
ACTIVE,ROCKWELL,25B-D010N104,,POWERFLEX 525 4KW (5HP) AC DRIVE,NOT AVAILABLE,,,1,1,2,1,0,0,0,2," $	1,644 "," $	1,644 "," $	1,644 "," $	3,288 "," $	1,644 ", $	-   , $	-   , $	-   ," $	3,288 "
ACTIVE,ROCKWELL,25B-D4P0N104,,POWERFLEX 525 1.5KW (2HP) AC DRIVE,NOT AVAILABLE,,,3,1,2,0,0,0,0,1," $	1,135 "," $	3,405 "," $	1,135 "," $	2,270 ", $	-   , $	-   , $	-   , $	-   ," $	1,135 "
DISCONTINUED,ROCKWELL,2711C-T3M,,PANELVIEW COMP C300 GRAPHIC TERMINAL,PV800 T4T,,,4,1,0,0,0,0,1,0, $	361 ," $	1,444 ", $	361 , $	-   , $	-   , $	-   , $	-   , $	361 , $	-   
DISCONTINUED,ROCKWELL,2711C-T6T,,PANELVIEW COMP C600 GRAPHIC TERMINAL,2711R-T7T,,,0,0,1,0,0,0,0,1, $	876 , $	-   , $	-   , $	876 , $	-   , $	-   , $	-   , $	-   , $	876 
DISCONTINUED,ROCKWELL,2711P-B10C4A8,,PANELVIEW PLUS TERMINAL,2711P-B10C22A9P,,,13,1,0,0,0,0,1,0," $	10,752 "," $	139,782 "," $	10,752 ", $	-   , $	-   , $	-   , $	-   ," $	10,752 ", $	-   
DISCONTINUED,ROCKWELL,2711P-B10C4D8,,PANELVIEW PLUS TERMINAL,2711P-B10C22D9P,,,0,0,1,0,0,0,0,1," $	10,130 ", $	-   , $	-   ," $	10,130 ", $	-   , $	-   , $	-   , $	-   ," $	10,130 "
DISCONTINUED,ROCKWELL,2711P-B4C20D8,,PANELVIEW PLUS 6 GRAPHIC TERMINAL,NOT AVAILABLE,,,0,0,1,0,0,0,0,1," $	1,994 ", $	-   , $	-   ," $	1,994 ", $	-   , $	-   , $	-   , $	-   ," $	1,994 "
DISCONTINUED,ROCKWELL,2711P-B7C4D8,,PANELVIEW PLUS TERMINAL,2711P-B7C22D9P,,,1,1,0,0,0,0,1,0," $	7,116 "," $	7,116 "," $	7,116 ", $	-   , $	-   , $	-   , $	-   ," $	7,116 ", $	-   
DISCONTINUED,ROCKWELL,2711P-RDT12H,,PANELVIEW PLUS DISPLAY MODULE,NOT AVAILABLE,,,0,0,1,0,0,0,0,1," $	6,322 ", $	-   , $	-   ," $	6,322 ", $	-   , $	-   , $	-   , $	-   ," $	6,322 "
END OF LIFE,ROCKWELL,2711P-RP8DK,,PANELVIEW PLUS 6 700-1500 LOGIC MODULE,PVP 7 STANDARD OR PERFORMANCE,,,0,0,1,0,0,0,0,1," $	3,852 ", $	-   , $	-   ," $	3,852 ", $	-   , $	-   , $	-   , $	-   ," $	3,852 "
ACTIVE,ROCKWELL,2711P-T10C22D9P,,PANELVIEW PLUS 7 GRAPHIC TERMINAL,NOT AVAILABLE,,,1,1,0,0,0,0,1,0," $	5,184 "," $	5,184 "," $	5,184 ", $	-   , $	-   , $	-   , $	-   ," $	5,184 ", $	-   
DISCONTINUED,ROCKWELL,2711P-T10C4A8,,PANELVIEW PLUS TERMINAL,2711P-T10C22A9P,,,4,1,0,0,0,0,1,0," $	10,058 "," $	40,232 "," $	10,058 ", $	-   , $	-   , $	-   , $	-   ," $	10,058 ", $	-   
DISCONTINUED,ROCKWELL,2711P-T10C4D8,,PANELVIEW PLUS TERMINAL,2711P-T10C22D9P,,,14,1,0,0,0,0,1,0," $	8,638 "," $	120,930 "," $	8,638 ", $	-   , $	-   , $	-   , $	-   ," $	8,638 ", $	-   
DISCONTINUED,ROCKWELL,2711P-T12C4D8,,PANELVIEW PLUS TERMINAL,2711P-T12W22D9P,,,8,1,0,0,0,0,1,0," $	10,807 "," $	86,458 "," $	10,807 ", $	-   , $	-   , $	-   , $	-   ," $	10,807 ", $	-   
ACTIVE,ROCKWELL,2711P-T12W22D9P,,PANELVIEW PLUS 7 GRAPHIC TERMINAL,NOT AVAILABLE,,,5,1,0,1,0,0,0,0," $	6,479 "," $	32,394 "," $	6,479 ", $	-   ," $	6,479 ", $	-   , $	-   , $	-   , $	-   
DISCONTINUED,ROCKWELL,2711P-T15C4A8,,PANELVIEW PLUS TERMINAL,2711P-T15C22A9P,,,4,1,0,0,0,0,1,0," $	12,980 "," $	51,919 "," $	12,980 ", $	-   , $	-   , $	-   , $	-   ," $	12,980 ", $	-   
DISCONTINUED,ROCKWELL,2711P-T15C4D8,,PANELVIEW PLUS TERMINAL,2711P-T15C22D9P,,,6,1,0,0,0,0,1,0," $	12,432 "," $	74,589 "," $	12,432 ", $	-   , $	-   , $	-   , $	-   ," $	12,432 ", $	-   
ACTIVE,ROCKWELL,2711P-T4W22D8S,,"PANEL,DISPLAY, MONITOR SIZE 4.3 , 24 VDC",NOT AVAILABLE,,,2,1,0,0,0,0,1,0, $	979 ," $	1,957 ", $	979 , $	-   , $	-   , $	-   , $	-   , $	979 , $	-   
DISCONTINUED,ROCKWELL,2711P-T6C20D8,,PANELVIEW PLUS 6 6 COLOR TOUCH DC,NOT AVAILABLE,,,1,1,1,0,0,0,0,0," $	3,045 "," $	3,045 "," $	3,045 "," $	3,045 ", $	-   , $	-   , $	-   , $	-   , $	-   
DISCONTINUED,ROCKWELL,2711P-T6M20D8,,PANELVIEW PLUS 6 6 GRAYSCALE TOUCH DC,NOT AVAILABLE,,,2,1,0,0,0,0,1,0," $	2,077 "," $	4,154 "," $	2,077 ", $	-   , $	-   , $	-   , $	-   ," $	2,077 ", $	-   
DISCONTINUED,ROCKWELL,2711P-T7C4A8,,PANELVIEW PLUS TERMINAL,2711P-T7C22A9P,,,1,1,0,0,0,0,1,0," $	7,059 "," $	7,059 "," $	7,059 ", $	-   , $	-   , $	-   , $	-   ," $	7,059 ", $	-   
DISCONTINUED,ROCKWELL,2711P-T7C4D8,,PANELVIEW PLUS TERMINAL,2711P-T7C22D9P,,,2,1,0,0,0,0,1,0," $	6,479 "," $	12,958 "," $	6,479 ", $	-   , $	-   , $	-   , $	-   ," $	6,479 ", $	-   
DISCONTINUED,ROCKWELL,6186M-15PT,,"INDUSTRIAL MONITOR, PERFORMANCE",NOT AVAILABLE,,,1,1,0,0,0,0,1,0," $	5,078 "," $	5,078 "," $	5,078 ", $	-   , $	-   , $	-   , $	-   ," $	5,078 ", $	-   
,,,,TOTALS:,,,,3099,259,162,26,0,0,163,92,," $	6,270,781 "," $	1,020,020 "," $	593,905 "," $	66,277 ", $	-   , $	-   ," $	646,227 "," $	286,390 "